-- Merging decision tree log ---
application
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.window:window:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\382fcff241cd806346ce50b46a588d20\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\cd1d01cf34a48694844df20987f0ff26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\cd1d01cf34a48694844df20987f0ff26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\cd1d01cf34a48694844df20987f0ff26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\5f89ea82bb8999c702f5fbd789a90481\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\5f89ea82bb8999c702f5fbd789a90481\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\5f89ea82bb8999c702f5fbd789a90481\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\5f89ea82bb8999c702f5fbd789a90481\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.site_otomasyonu2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.site_otomasyonu2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\0d62a1e5fc5d2e061f1547cf82c4ab08\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\0d62a1e5fc5d2e061f1547cf82c4ab08\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\6be2b7a62740691776a1a608c33c40c9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\6be2b7a62740691776a1a608c33c40c9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\6be2b7a62740691776a1a608c33c40c9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\KADIR\.gradle\caches\transforms-3\5fb8a9b32eef089c818dacc4eced2ba0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\KADIR\.gradle\caches\transforms-3\5fb8a9b32eef089c818dacc4eced2ba0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\KADIR\.gradle\caches\transforms-3\5fb8a9b32eef089c818dacc4eced2ba0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\KADIR\.gradle\caches\transforms-3\5fb8a9b32eef089c818dacc4eced2ba0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\KADIR\.gradle\caches\transforms-3\5fb8a9b32eef089c818dacc4eced2ba0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
